id,digit,prop1,prop2
1337,3,0.7288135593220338,0.2222222222222222
1338,1,0.3050847457627119,0.4444444444444444
1339,1,0.288135593220339,1
1340,3,0.7288135593220338,0.2222222222222222
1341,1,0.3220338983050847,1
1342,1,0.288135593220339,0.3333333333333333
1343,1,0.4067796610169492,0.5555555555555556
1344,3,0.8305084745762712,0.4444444444444444
1345,1,0.4406779661016949,0.4444444444444444
1346,3,0.559322033898305,0.6666666666666666
1347,1,0.288135593220339,0.2222222222222222
1348,3,0.576271186440678,0.4444444444444444
1349,1,0.1694915254237288,0
1350,1,0.5932203389830508,0.7777777777777778
1351,3,0.576271186440678,0.4444444444444444
1352,1,0.3389830508474576,0.3333333333333333
1353,1,0.3389830508474576,0.6666666666666666
1354,3,0.4745762711864407,0.5555555555555556
1355,1,0.3559322033898305,0.4444444444444444
1356,3,0.6440677966101694,0.3333333333333333
1357,3,0.6779661016949152,0.5555555555555556
1358,1,0.3220338983050847,0.3333333333333333
1359,1,0.3220338983050847,0.4444444444444444
1360,1,0.3559322033898305,0.5555555555555556
1361,3,0.6779661016949152,0.3333333333333333
1362,1,0.3559322033898305,1
1363,1,0.4745762711864407,0.4444444444444444
1364,3,0.711864406779661,0.1111111111111111
1365,1,0.4067796610169492,0.5555555555555556
1366,3,0.7627118644067796,0.2222222222222222
1367,1,0.4406779661016949,0.5555555555555556
1368,1,0.4406779661016949,0.6666666666666666
1369,1,0.23728813559322035,0.4444444444444444
1370,3,0.3220338983050847,0.2222222222222222
1371,3,0.5084745762711864,0.7777777777777778
1372,1,0.423728813559322,1
1373,1,0.3389830508474576,1
1374,1,0.3389830508474576,0.2222222222222222
1375,1,0.3898305084745763,0.8888888888888888
1376,3,0.4915254237288136,0.4444444444444444
1377,1,0.2542372881355932,0.6666666666666666
1378,1,0.3389830508474576,0.3333333333333333
1379,3,0.7966101694915254,0.3333333333333333
1380,1,0.4067796610169492,0.4444444444444444
1381,3,0.5423728813559322,0
1382,3,0.6271186440677966,0.3333333333333333
1383,1,0.2711864406779661,1
1384,3,0.7627118644067796,0.3333333333333333
1385,1,0.3559322033898305,0.3333333333333333
1386,3,0.7796610169491526,0.4444444444444444
1387,3,0.5423728813559322,0.6666666666666666
1388,3,0.7627118644067796,0.1111111111111111
1389,3,0.5254237288135594,0.2222222222222222
1390,1,0.3559322033898305,0.3333333333333333
1391,3,0.711864406779661,0.2222222222222222
1392,3,0.4576271186440678,0.4444444444444444
1393,1,0.3050847457627119,1
1394,3,0.5932203389830508,0
1395,3,0.5423728813559322,0.5555555555555556
1396,3,0.6949152542372882,0.4444444444444444
1397,3,0.4745762711864407,0.5555555555555556
1398,3,0.5423728813559322,0.5555555555555556
1399,1,0.3220338983050847,0.5555555555555556
1400,3,0.5423728813559322,0.3333333333333333
1401,3,0.4745762711864407,0.4444444444444444
1402,3,0.5423728813559322,0.2222222222222222
1403,1,0.3898305084745763,0.5555555555555556
1404,1,0.3389830508474576,0.4444444444444444
1405,1,0.4067796610169492,1
1406,3,0.6101694915254238,0.3333333333333333
1407,1,0.3389830508474576,0.7777777777777778
1408,1,0.2711864406779661,0.3333333333333333
1409,1,0.3050847457627119,0.4444444444444444
1410,3,0.6610169491525424,0.3333333333333333
1411,1,0.2711864406779661,0.4444444444444444
1412,3,0.5084745762711864,0.5555555555555556
1413,3,0.5254237288135594,0.4444444444444444
1414,3,0.7627118644067796,0.4444444444444444
1415,1,0.288135593220339,0.4444444444444444
1416,3,0.559322033898305,0.1111111111111111
1417,3,0.4745762711864407,0.5555555555555556
1418,3,0.5254237288135594,0.4444444444444444
1419,3,0.5423728813559322,0.3333333333333333
1420,1,0.2711864406779661,0.2222222222222222
1421,1,0.23728813559322035,0.5555555555555556
1422,3,0.6949152542372882,0.3333333333333333
1423,3,0.6949152542372882,0.1111111111111111
1424,1,0.3050847457627119,0.2222222222222222
1425,1,0.3559322033898305,0.4444444444444444
1426,1,0.3728813559322034,0.5555555555555556
1427,3,0.576271186440678,0.6666666666666666
1428,1,0.2711864406779661,0.1111111111111111
1429,3,0.6101694915254238,0.2222222222222222
1430,1,0.288135593220339,0.4444444444444444
1431,1,0.2711864406779661,0.3333333333333333
1432,1,0.3389830508474576,0.4444444444444444
1433,3,0.423728813559322,0.5555555555555556
1434,3,0.559322033898305,0.4444444444444444
1435,1,0.423728813559322,1
1436,1,0.4745762711864407,1
1437,3,0.4067796610169492,0.7777777777777778
1438,1,0.22033898305084745,0.4444444444444444
1439,1,0.4576271186440678,1
1440,1,0.4406779661016949,0.4444444444444444
1441,3,0.6271186440677966,0.1111111111111111
1442,3,0.7457627118644068,0.4444444444444444
1443,1,0.423728813559322,1
1444,1,0.4915254237288136,0.6666666666666666
1445,1,0.23728813559322035,0.6666666666666666
1446,3,0.7457627118644068,0.6666666666666666
1447,1,0.4067796610169492,0.7777777777777778
1448,3,0.6440677966101694,0.2222222222222222
1449,3,0.7627118644067796,0.8888888888888888
1450,3,0.6440677966101694,0.6666666666666666
1451,3,0.7966101694915254,0.1111111111111111
1452,1,0.2542372881355932,0.3333333333333333
1453,1,0.22033898305084745,1
1454,3,0.6440677966101694,0.4444444444444444
1455,3,0.4745762711864407,0.1111111111111111
1456,1,0.3389830508474576,0.4444444444444444
1457,1,0.3050847457627119,0.4444444444444444
1458,1,0.3728813559322034,0.4444444444444444
1459,1,0.3898305084745763,0.3333333333333333
1460,1,0.3050847457627119,0.3333333333333333
1461,1,0.3898305084745763,0.7777777777777778
1462,3,0.6271186440677966,0.3333333333333333
1463,1,0.3220338983050847,0.6666666666666666
1464,3,0.6610169491525424,0.4444444444444444
1465,3,0.6271186440677966,0.4444444444444444
1466,3,0.7796610169491526,0.3333333333333333
1467,3,0.6101694915254238,0.3333333333333333
1468,1,0.3389830508474576,0.4444444444444444
1469,3,0.576271186440678,0.6666666666666666
1470,1,0.2711864406779661,0.6666666666666666
1471,3,0.6779661016949152,0.4444444444444444
1472,1,0.423728813559322,0.4444444444444444
1473,3,0.576271186440678,0.4444444444444444
1474,3,0.3898305084745763,0.2222222222222222
1475,3,0.3559322033898305,0.5555555555555556
1476,1,0.3389830508474576,0.5555555555555556
1477,1,0.2711864406779661,1
1478,1,0.3050847457627119,0.6666666666666666
1479,1,0.3559322033898305,0.5555555555555556
1480,3,0.6101694915254238,0.3333333333333333
1481,3,0.7288135593220338,0.5555555555555556
1482,1,0.3559322033898305,0.4444444444444444
1483,3,0.7796610169491526,0.5555555555555556
1484,1,0.4915254237288136,0.5555555555555556
1485,3,0.6610169491525424,1
1486,1,0.1864406779661017,0.5555555555555556
1487,1,0.3898305084745763,0.4444444444444444
1488,1,0.4745762711864407,1
1489,1,0.4745762711864407,1
1490,3,0.864406779661017,0.2222222222222222
1491,1,0.4067796610169492,1
1492,3,0.8305084745762712,0
1493,3,0.576271186440678,0
1494,3,0.5932203389830508,0.1111111111111111
1495,3,0.5254237288135594,0.1111111111111111
1496,1,0.288135593220339,0.5555555555555556
1497,1,0.3898305084745763,1
1498,3,0.4406779661016949,0.4444444444444444
1499,3,0.4745762711864407,0.8888888888888888
1500,1,0.3898305084745763,1
